rx,ry,rtheta,hx,hy
1.09,1,7.30157e-09,8,11.9
1.18,1,1.46031e-08,8,11.8
1.27,1,2.19047e-08,8,11.7
1.36,1,2.92063e-08,8,11.6
1.45,1,3.65078e-08,8,11.5
1.54,1,4.38094e-08,8,11.4
1.63,1,0.0100001,8,11.3
1.72,1.0009,0.0200001,8,11.2
1.80998,1.0027,0.0400001,8,11.1
1.88991,1.0059,0.0500001,8,11
1.96981,1.0099,0.0600001,8,10.9
2.03969,1.01409,0.0700001,8,10.8
2.10952,1.01899,0.0800001,8,10.7
2.17929,1.02459,0.0900001,8,10.6
2.23905,1.02998,0.1,8,10.5
2.29875,1.03597,0.11,8,10.4
2.35839,1.04255,0.12,8,10.3
2.44774,1.05333,0.13,8,10.2
2.53698,1.065,0.13,8,10.1
2.62622,1.07666,0.14,8,9.99999
2.71534,1.08922,0.15,8,9.89999
2.80433,1.10267,0.15,8,9.79999
2.88343,1.11463,0.16,8,9.69999
2.96241,1.12737,0.16,8,9.59999
3.03152,1.13852,0.17,8,9.49999
3.10051,1.15037,0.17,8,9.39999
3.1695,1.16221,0.17,8,9.29999
3.22863,1.17236,0.18,8,9.19999
3.28766,1.1831,0.19,8,9.09999
3.34658,1.19443,0.19,8,8.99999
3.39568,1.20388,0.2,8,8.89999
3.44469,1.21381,0.21,8,8.79999
3.49359,1.22423,0.21,8,8.69999
3.54249,1.23466,0.21,8,8.59999
3.58161,1.24299,0.22,8,8.49999
3.62065,1.25172,0.23,8,8.39999
3.70828,1.27224,0.22,8,8.29999
3.79611,1.29188,0.21,8,8.19999
3.88413,1.31064,0.2,8,8.09999
3.97234,1.32852,0.19,8,7.99999
4.06072,1.34552,0.18,8,7.89999
4.14926,1.36163,0.17,8,7.79999
4.23797,1.37686,0.16,8,7.69999
4.32682,1.3912,0.15,8,7.59999
4.41581,1.40465,0.14,8,7.49999
4.50493,1.41721,0.13,8,7.39999
4.59417,1.42887,0.12,8,7.29999
4.68352,1.43965,0.11,8,7.19999
4.77297,1.44953,0.1,8,7.09999
4.86252,1.45851,0.0900003,8,6.99999
4.95216,1.4666,0.0800003,8,6.89999
5.04187,1.4738,0.0700003,8,6.79999
5.13165,1.48009,0.0600003,8,6.69999
5.22149,1.48549,0.0500003,8,6.59999
5.31138,1.48998,0.0400004,8,6.49999
5.40131,1.49358,0.0300004,8,6.39999
5.49127,1.49628,0.0200004,8,6.29999
5.58125,1.49808,0.0100004,8,6.19999
5.67124,1.49898,3.78117e-07,8,6.09999
5.76124,1.49898,3.85419e-07,8,5.99999
5.85124,1.49898,3.9272e-07,8,5.89999
5.94124,1.49898,4.00022e-07,8,5.79999
6.03124,1.49898,4.07323e-07,8,5.69999
6.12124,1.49898,4.14625e-07,8,5.59999
6.21124,1.49898,4.21926e-07,8,5.49999
6.30124,1.49898,4.29228e-07,8,5.39999
6.39124,1.49898,4.36529e-07,8,5.29999
6.48124,1.49898,4.43831e-07,8,5.19999
6.57124,1.49898,4.51133e-07,8,5.09999
6.66124,1.49898,4.58434e-07,8,4.99999
6.75125,1.49898,4.65736e-07,8,4.89999
6.84125,1.49898,4.73037e-07,8,4.79999
6.93125,1.49898,4.80339e-07,8,4.69999
7.02125,1.49898,4.8764e-07,8,4.59999
7.11125,1.49898,4.94942e-07,8,4.49999
7.20125,1.49898,5.02244e-07,8,4.39999
7.29125,1.49898,5.09545e-07,8,4.29999
7.38125,1.49898,5.16847e-07,8,4.19999
7.47125,1.49898,5.24148e-07,8,4.09999
7.56125,1.49898,5.3145e-07,8,3.99999
7.65125,1.49898,5.38752e-07,8,3.89999
7.74125,1.49898,5.46053e-07,8,3.79999
7.83125,1.49898,5.53355e-07,8,3.69999
7.92125,1.49898,5.60656e-07,8,3.59999
8.01125,1.49898,5.67958e-07,8,3.49999
8.10125,1.49898,5.7526e-07,8,3.39999
8.19125,1.49898,5.82561e-07,8,3.29999
8.28125,1.49898,5.89863e-07,8,3.19999
8.37125,1.49898,5.97164e-07,8,3.09999
8.46125,1.49898,6.04466e-07,8,2.99999
8.55125,1.49898,6.11768e-07,8,2.89999
8.64125,1.49898,6.19069e-07,8,2.79999
8.73125,1.49898,6.26371e-07,8,2.69999
8.82125,1.49898,6.33672e-07,8,2.59999
8.91125,1.49898,6.40974e-07,8,2.49999
9.00125,1.49898,6.48276e-07,8,2.39999
9.09125,1.49898,6.55577e-07,8,2.29999
9.18125,1.49898,6.62879e-07,8,2.19999
9.27125,1.49898,6.7018e-07,8,2.09999
9.36125,1.49898,0.0100007,8,1.99999
9.45124,1.49988,0.0700007,8,1.89999
9.54102,1.50618,0.130001,8,1.79999
9.63027,1.51785,0.180001,8,1.69999
9.71881,1.53396,0.230001,8,1.59999
9.80644,1.55448,0.300001,8,1.49999
9.89242,1.58107,0.360001,8,1.39999
9.97665,1.61278,0.420001,8,1.29999
10.0588,1.64948,0.480001,8,1.19999
10.1387,1.69104,0.540001,8,1.09999
10.2159,1.73731,0.590001,8,0.999991
10.2906,1.78738,0.640001,8,0.899991
10.3628,1.84113,0.690001,8,0.799991
